indicador,año,valor
Usuarios de Internet que han realizado transacciones vía Internet como proporción del total de usuarios de Internet.,2020,32.7
Usuarios de computadora que la usan como herramienta de apoyo escolar como proporción del total de usuarios de computadora,2013,49.71420246
Usuarios de computadora que la usan como herramienta de apoyo escolar como proporción del total de usuarios de computadora,2014,50.10127909
Usuarios de computadora que la usan como herramienta de apoyo escolar como proporción del total de usuarios de computadora,2015,51.33806398
Usuarios de computadora que la usan como herramienta de apoyo escolar como proporción del total de usuarios de computadora,2016,52.2095213
Usuarios de computadora que la usan como herramienta de apoyo escolar como proporción del total de usuarios de computadora,2017,46.8
Usuarios de computadora que la usan como herramienta de apoyo escolar como proporción del total de usuarios de computadora,2018,46.7
Usuarios de computadora que la usan como herramienta de apoyo escolar como proporción del total de usuarios de computadora,2019,44.6
Usuarios de computadora que la usan como herramienta de apoyo escolar como proporción del total de usuarios de computadora,2020,51.3
Usuarios de teléfono celular como proporción de la población de seis años o más de edad,2015,71.5
Usuarios de teléfono celular como proporción de la población de seis años o más de edad,2016,73.6
Usuarios de teléfono celular como proporción de la población de seis años o más de edad,2017,72.2
Usuarios de teléfono celular como proporción de la población de seis años o más de edad,2018,73.5
Usuarios de teléfono celular como proporción de la población de seis años o más de edad,2019,75.1
Usuarios de teléfono celular como proporción de la población de seis años o más de edad,2020,75.5
